---> ! Incoming message: |type:logon clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientinfo:LiquidSandsClient_v0.6.6 end:end|
<--- ! Outgoing message: |status:ok unitmap=[[[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][1][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][6][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]]] unitmapinv=[[[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][6][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][1][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]]] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=unitinfo unitid=1 gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [unitinfo][unitid=1 owner=a utype=fightersmall destroyed=false lastmovement=[[9,12][10,12][11,12][12,12][13,12][14,12]] hitpoints=59 movement=11 cargo=[[0][4][2][0][0]]  ] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=unitinfo unitid=6 gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [unitinfo][unitid=6 owner=b utype=fightersmall destroyed=false lastmovement=[[10,13][11,13][12,13][13,13][14,13][15,13]]  ] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=unitinfo unitid=6 gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [unitinfo][unitid=6 owner=b utype=fightersmall destroyed=false lastmovement=[[10,13][11,13][12,13][13,13][14,13][15,13]]  ] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=unitinfo unitid=1 gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [unitinfo][unitid=1 owner=a utype=fightersmall destroyed=false lastmovement=[[9,12][10,12][11,12][12,12][13,12][14,12]] hitpoints=59 movement=11 cargo=[[0][4][2][0][0]]  ] end:end|

---> ! Incoming message: |type:getdata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=5 winner= activeplayer=a activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:getdata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=5 winner= activeplayer=a activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:getdata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=5 winner= activeplayer=a activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=unitinfo unitid=1 gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [unitinfo][unitid=1 owner=a utype=fightersmall destroyed=false lastmovement=[[9,12][10,12][11,12][12,12][13,12][14,12]] hitpoints=59 movement=11 cargo=[[0][4][2][0][0]]  ] end:end|

---> ! Incoming message: |type:getdata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=5 winner= activeplayer=a activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:getdata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=5 winner= activeplayer=a activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:getdata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=5 winner= activeplayer=a activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:getdata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=5 winner= activeplayer=a activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:getdata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=5 winner= activeplayer=a activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:getdata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=5 winner= activeplayer=a activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:getdata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=5 winner= activeplayer=a activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:getdata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=5 winner= activeplayer=a activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[action][[attack][attackerid=1 defenderid=6 gameid=1]]] end:end|
<--- ! Outgoing message: |status:ok damage:16 end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[action][[endturn][unitid=1 gameid=1]]] end:end|
<--- ! Outgoing message: |status:ok winner=a activeplayerid=a1329361764231 roundNo=5 end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:error errorinfo:game_ended  [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=ENDED turn=5 winner=a activeplayer=a activeunit=1 activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=unitinfo unitid=1 gameid=1]] end:end|
<--- ! Outgoing message: |status:error errorinfo:game_ended  [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=ENDED turn=5 winner=a activeplayer=a activeunit=1 activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:getdata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|
<--- ! Outgoing message: |status:ok data[[incomingtime:1329361976397 senderid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c data[[system][senderplayerid=a1329361764231 playeridreciever=b1329361761951 message=[Unit 6 has been attacked by unit 1]]]]] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:error errorinfo:game_ended  [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=ENDED turn=5 winner=a activeplayer=a activeunit=1 activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:getdata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:error errorinfo:game_ended  [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=ENDED turn=5 winner=a activeplayer=a activeunit=1 activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:getdata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:error errorinfo:game_ended  [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=ENDED turn=5 winner=a activeplayer=a activeunit=1 activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:getdata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:error errorinfo:game_ended  [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=ENDED turn=5 winner=a activeplayer=a activeunit=1 activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:getdata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:error errorinfo:game_ended  [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=ENDED turn=5 winner=a activeplayer=a activeunit=1 activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:getdata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:error errorinfo:game_ended  [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=ENDED turn=5 winner=a activeplayer=a activeunit=1 activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:getdata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|
---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=unitinfo unitid=1 gameid=1]] end:end|
<--- ! Outgoing message: |status:error errorinfo:game_ended  [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=ENDED turn=5 winner=a activeplayer=a activeunit=1 activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:error errorinfo:game_ended  [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=ENDED turn=5 winner=a activeplayer=a activeunit=1 activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=unitinfo unitid=1 gameid=1]] end:end|
<--- ! Outgoing message: |status:error errorinfo:game_ended  [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=ENDED turn=5 winner=a activeplayer=a activeunit=1 activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=unitinfo unitid=1 gameid=1]] end:end|
<--- ! Outgoing message: |status:error errorinfo:game_ended  [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=ENDED turn=5 winner=a activeplayer=a activeunit=1 activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=unitinfo unitid=1 gameid=1]] end:end|
<--- ! Outgoing message: |status:error errorinfo:game_ended  [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=ENDED turn=5 winner=a activeplayer=a activeunit=1 activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:getdata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:error errorinfo:game_ended  [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=ENDED turn=5 winner=a activeplayer=a activeunit=1 activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:getdata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

